"","X1vsX2","X1vsX3","X1vsX4","X1vsX5","X1vsX6","X1vsX7","X1vsX8","X1vsX9","X1vsX10","X1vsX11","X1vsX12","X1vsX13","X1vsX14","X1vsX15","X1vsX16","X1vsX17","X1vsX18","X1vsX19","X1vsX20","X1vsX21","X2vsX3","X2vsX4","X2vsX5","X2vsX6","X2vsX7","X2vsX8","X2vsX9","X2vsX10","X2vsX11","X2vsX12","X2vsX13","X2vsX14","X2vsX15","X2vsX16","X2vsX17","X2vsX18","X2vsX19","X2vsX20","X2vsX21","X3vsX4","X3vsX5","X3vsX6","X3vsX7","X3vsX8","X3vsX9","X3vsX10","X3vsX11","X3vsX12","X3vsX13","X3vsX14","X3vsX15","X3vsX16","X3vsX17","X3vsX18","X3vsX19","X3vsX20","X3vsX21","X4vsX5","X4vsX6","X4vsX7","X4vsX8","X4vsX9","X4vsX10","X4vsX11","X4vsX12","X4vsX13","X4vsX14","X4vsX15","X4vsX16","X4vsX17","X4vsX18","X4vsX19","X4vsX20","X4vsX21","X5vsX6","X5vsX7","X5vsX8","X5vsX9","X5vsX10","X5vsX11","X5vsX12","X5vsX13","X5vsX14","X5vsX15","X5vsX16","X5vsX17","X5vsX18","X5vsX19","X5vsX20","X5vsX21","X6vsX7","X6vsX8","X6vsX9","X6vsX10","X6vsX11","X6vsX12","X6vsX13","X6vsX14","X6vsX15","X6vsX16","X6vsX17","X6vsX18","X6vsX19","X6vsX20","X6vsX21","X7vsX8","X7vsX9","X7vsX10","X7vsX11","X7vsX12","X7vsX13","X7vsX14","X7vsX15","X7vsX16","X7vsX17","X7vsX18","X7vsX19","X7vsX20","X7vsX21","X8vsX9","X8vsX10","X8vsX11","X8vsX12","X8vsX13","X8vsX14","X8vsX15","X8vsX16","X8vsX17","X8vsX18","X8vsX19","X8vsX20","X8vsX21","X9vsX10","X9vsX11","X9vsX12","X9vsX13","X9vsX14","X9vsX15","X9vsX16","X9vsX17","X9vsX18","X9vsX19","X9vsX20","X9vsX21","X10vsX11","X10vsX12","X10vsX13","X10vsX14","X10vsX15","X10vsX16","X10vsX17","X10vsX18","X10vsX19","X10vsX20","X10vsX21","X11vsX12","X11vsX13","X11vsX14","X11vsX15","X11vsX16","X11vsX17","X11vsX18","X11vsX19","X11vsX20","X11vsX21","X12vsX13","X12vsX14","X12vsX15","X12vsX16","X12vsX17","X12vsX18","X12vsX19","X12vsX20","X12vsX21","X13vsX14","X13vsX15","X13vsX16","X13vsX17","X13vsX18","X13vsX19","X13vsX20","X13vsX21","X14vsX15","X14vsX16","X14vsX17","X14vsX18","X14vsX19","X14vsX20","X14vsX21","X15vsX16","X15vsX17","X15vsX18","X15vsX19","X15vsX20","X15vsX21","X16vsX17","X16vsX18","X16vsX19","X16vsX20","X16vsX21","X17vsX18","X17vsX19","X17vsX20","X17vsX21","X18vsX19","X18vsX20","X18vsX21","X19vsX20","X19vsX21","X20vsX21"
"emp_Y25-64_NaceA",NA,6,5,14,15,14,4,7,6,6,6,4,10,NA,4,3,3,5,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,14,15,14,4,7,6,6,6,4,10,NA,4,3,3,5,8,4,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"emp_Y15-24_NaceB-E",NA,9,7,16,17,15,6,9,8,8,7,6,12,NA,6,5,5,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,15,16,14,5,8,7,7,6,5,11,NA,5,4,4,6,9,NA,13,14,12,3,6,5,5,4,3,9,NA,3,2,2,4,7,NA,23,21,12,15,14,14,13,12,18,NA,12,11,11,13,16,NA,22,13,16,15,15,14,13,19,NA,13,12,12,14,17,NA,11,14,13,13,12,11,17,NA,11,10,10,12,15,NA,5,4,4,3,2,8,NA,2,1,1,3,6,NA,7,7,6,5,11,NA,5,4,4,6,9,NA,6,5,4,10,NA,4,3,3,5,8,NA,5,4,10,NA,4,3,3,5,8,NA,3,9,NA,3,2,2,4,7,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y25-64_NaceB-E",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"emp_Y15-24_NaceF",NA,7,6,14,16,13,5,6,7,7,5,5,11,NA,5,4,4,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13,15,12,4,5,6,6,4,4,10,NA,4,3,3,5,8,NA,12,14,11,3,4,5,5,3,3,9,NA,3,2,2,4,7,NA,22,19,11,12,13,13,11,11,17,NA,11,10,10,12,15,NA,21,13,14,15,15,13,13,19,NA,13,12,12,14,17,NA,10,11,12,12,10,10,16,NA,10,9,9,11,14,NA,3,4,4,2,2,8,NA,2,1,1,3,6,NA,5,5,3,3,9,NA,3,2,2,4,7,NA,6,4,4,10,NA,4,3,3,5,8,NA,4,4,10,NA,4,3,3,5,8,NA,2,8,NA,2,1,1,3,6,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y25-64_NaceF",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"emp_Y15-24_NaceG-I",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,NA,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,NA,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,NA,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,NA,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,NA,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,5,4,4,4,2,8,NA,2,1,1,3,6,NA,7,7,7,5,11,NA,5,4,4,6,9,NA,6,6,4,10,NA,4,3,3,5,8,NA,6,4,10,NA,4,3,3,5,8,NA,4,10,NA,4,3,3,5,8,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y25-64_NaceG-I",6,10,8,17,18,17,7,10,9,9,9,7,13,6,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,4,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,2,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,11,12,11,11,13,16,12,23,13,16,15,15,15,13,19,12,13,12,12,14,17,13,12,15,14,14,14,12,18,11,12,11,11,13,16,12,5,4,4,4,2,8,1,2,1,1,3,6,2,7,7,7,5,11,4,5,4,4,6,9,5,6,6,4,10,3,4,3,3,5,8,4,6,4,10,3,4,3,3,5,8,4,4,10,3,4,3,3,5,8,4,8,1,2,1,1,3,6,2,7,8,7,7,9,12,8,1,NA,NA,2,5,1,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"emp_Y15-24_NaceJ",NA,4,4,5,12,9,4,NA,6,6,3,3,6,NA,4,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,10,7,2,NA,4,4,1,1,4,NA,2,NA,NA,3,2,NA,3,10,7,2,NA,4,4,1,1,4,NA,2,NA,NA,3,2,NA,11,8,3,NA,5,5,2,2,5,NA,3,NA,NA,4,3,NA,15,10,NA,12,12,9,9,12,NA,10,NA,NA,11,10,NA,7,NA,9,9,6,6,9,NA,7,NA,NA,8,7,NA,NA,4,4,1,1,4,NA,2,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,3,6,NA,4,NA,NA,5,4,NA,3,3,6,NA,4,NA,NA,5,4,NA,NA,3,NA,1,NA,NA,2,1,NA,3,NA,1,NA,NA,2,1,NA,NA,4,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA
"emp_Y25-64_NaceJ",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,NA,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,NA,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,NA,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,NA,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,NA,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,5,4,4,4,2,8,NA,2,1,1,3,6,NA,7,7,7,5,11,NA,5,4,4,6,9,NA,6,6,4,10,NA,4,3,3,5,8,NA,6,4,10,NA,4,3,3,5,8,NA,4,10,NA,4,3,3,5,8,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y15-24_NaceK",NA,4,2,NA,11,6,3,NA,5,4,NA,NA,4,NA,3,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,6,3,NA,5,4,NA,NA,4,NA,3,NA,NA,3,2,NA,NA,9,4,1,NA,3,2,NA,NA,2,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,10,NA,12,11,NA,NA,11,NA,10,NA,NA,10,9,NA,5,NA,7,6,NA,NA,6,NA,5,NA,NA,5,4,NA,NA,4,3,NA,NA,3,NA,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,4,NA,NA,4,3,NA,NA,NA,4,NA,3,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"emp_Y25-64_NaceK",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,NA,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,NA,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,NA,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,NA,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,NA,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,5,4,4,4,2,8,NA,2,1,1,3,6,NA,7,7,7,5,11,NA,5,4,4,6,9,NA,6,6,4,10,NA,4,3,3,5,8,NA,6,4,10,NA,4,3,3,5,8,NA,4,10,NA,4,3,3,5,8,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y15-24_NaceL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceL",5,8,7,13,17,15,6,6,8,8,5,6,12,NA,6,5,5,7,10,NA,3,2,8,12,10,1,1,3,3,NA,1,7,NA,1,NA,NA,2,5,NA,5,11,15,13,4,4,6,6,3,4,10,NA,4,3,3,5,8,NA,10,14,12,3,3,5,5,2,3,9,NA,3,2,2,4,7,NA,20,18,9,9,11,11,8,9,15,NA,9,8,8,10,13,NA,22,13,13,15,15,12,13,19,NA,13,12,12,14,17,NA,11,11,13,13,10,11,17,NA,11,10,10,12,15,NA,2,4,4,1,2,8,NA,2,1,1,3,6,NA,4,4,1,2,8,NA,2,1,1,3,6,NA,6,3,4,10,NA,4,3,3,5,8,NA,3,4,10,NA,4,3,3,5,8,NA,1,7,NA,1,NA,NA,2,5,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y15-24_NaceM_N",5,8,7,12,17,15,6,6,8,8,6,6,12,NA,6,5,5,7,10,NA,3,2,7,12,10,1,1,3,3,1,1,7,NA,1,NA,NA,2,5,NA,5,10,15,13,4,4,6,6,4,4,10,NA,4,3,3,5,8,NA,9,14,12,3,3,5,5,3,3,9,NA,3,2,2,4,7,NA,19,17,8,8,10,10,8,8,14,NA,8,7,7,9,12,NA,22,13,13,15,15,13,13,19,NA,13,12,12,14,17,NA,11,11,13,13,11,11,17,NA,11,10,10,12,15,NA,2,4,4,2,2,8,NA,2,1,1,3,6,NA,4,4,2,2,8,NA,2,1,1,3,6,NA,6,4,4,10,NA,4,3,3,5,8,NA,4,4,10,NA,4,3,3,5,8,NA,2,8,NA,2,1,1,3,6,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y25-64_NaceM_N",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,6,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,NA,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,4,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,2,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,11,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,12,12,15,14,14,14,12,18,NA,12,11,11,13,16,11,5,4,4,4,2,8,NA,2,1,1,3,6,1,7,7,7,5,11,NA,5,4,4,6,9,4,6,6,4,10,NA,4,3,3,5,8,3,6,4,10,NA,4,3,3,5,8,3,4,10,NA,4,3,3,5,8,3,8,NA,2,1,1,3,6,1,NA,8,7,7,9,12,7,NA,NA,NA,NA,NA,NA,1,1,3,6,1,NA,2,5,NA,2,5,NA,7,2,5
"emp_Y15-24_NaceO-Q",6,10,8,11,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,NA,4,2,5,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,NA,6,9,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,NA,7,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,NA,17,16,6,9,8,8,8,6,12,NA,6,5,5,7,10,NA,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,NA,12,15,14,14,14,12,18,NA,12,11,11,13,16,NA,5,4,4,4,2,8,NA,2,1,1,3,6,NA,7,7,7,5,11,NA,5,4,4,6,9,NA,6,6,4,10,NA,4,3,3,5,8,NA,6,4,10,NA,4,3,3,5,8,NA,4,10,NA,4,3,3,5,8,NA,8,NA,2,1,1,3,6,NA,NA,8,7,7,9,12,NA,NA,NA,NA,NA,NA,NA,1,1,3,6,NA,NA,2,5,NA,2,5,NA,7,NA,NA
"emp_Y25-64_NaceO-Q",6,10,8,17,18,17,7,10,9,9,9,7,13,6,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,4,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,2,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,11,12,11,11,13,16,12,23,13,16,15,15,15,13,19,12,13,12,12,14,17,13,12,15,14,14,14,12,18,11,12,11,11,13,16,12,5,4,4,4,2,8,1,2,1,1,3,6,2,7,7,7,5,11,4,5,4,4,6,9,5,6,6,4,10,3,4,3,3,5,8,4,6,4,10,3,4,3,3,5,8,4,4,10,3,4,3,3,5,8,4,8,1,2,1,1,3,6,2,7,8,7,7,9,12,8,1,NA,NA,2,5,1,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"emp_Y15-24_NaceR-U",NA,7,6,11,16,15,5,4,7,7,6,5,11,NA,5,4,4,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,15,14,4,3,6,6,5,4,10,NA,4,3,3,5,7,NA,9,14,13,3,2,5,5,4,3,9,NA,3,2,2,4,6,NA,19,18,8,7,10,10,9,8,14,NA,8,7,7,9,11,NA,23,13,12,15,15,14,13,19,NA,13,12,12,14,16,NA,12,11,14,14,13,12,18,NA,12,11,11,13,15,NA,1,4,4,3,2,8,NA,2,1,1,3,5,NA,3,3,2,1,7,NA,1,NA,NA,2,4,NA,6,5,4,10,NA,4,3,3,5,7,NA,5,4,10,NA,4,3,3,5,7,NA,3,9,NA,3,2,2,4,6,NA,8,NA,2,1,1,3,5,NA,NA,8,7,7,9,11,NA,NA,NA,NA,NA,NA,NA,1,1,3,5,NA,NA,2,4,NA,2,4,NA,6,NA,NA
"emp_Y25-64_NaceR-U",6,10,8,17,18,17,7,10,9,9,9,7,13,NA,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,NA,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,23,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"unemp_Y15-24",5,8,7,16,17,15,6,9,8,8,8,6,12,NA,6,5,5,7,10,6,3,2,11,12,10,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,5,14,15,13,4,7,6,6,6,4,10,NA,4,3,3,5,8,4,13,14,12,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,21,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,22,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,11,14,13,13,13,11,17,NA,11,10,10,12,15,11,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"unemp_YGE25",6,10,8,17,18,16,7,10,9,9,9,7,13,NA,7,6,6,8,11,7,4,2,11,12,10,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,14,5,8,7,7,7,5,11,NA,5,4,4,6,9,5,13,14,12,3,6,5,5,5,3,9,NA,3,2,2,4,7,3,23,21,12,15,14,14,14,12,18,NA,12,11,11,13,16,12,22,13,16,15,15,15,13,19,NA,13,12,12,14,17,13,11,14,13,13,13,11,17,NA,11,10,10,12,15,11,5,4,4,4,2,8,NA,2,1,1,3,6,2,7,7,7,5,11,NA,5,4,4,6,9,5,6,6,4,10,NA,4,3,3,5,8,4,6,4,10,NA,4,3,3,5,8,4,4,10,NA,4,3,3,5,8,4,8,NA,2,1,1,3,6,2,NA,8,7,7,9,12,8,NA,NA,NA,NA,NA,NA,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"GDP",6,10,8,17,18,17,7,10,9,9,9,7,13,6,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,4,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,2,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,11,12,11,11,13,16,12,23,13,16,15,15,15,13,19,12,13,12,12,14,17,13,12,15,14,14,14,12,18,11,12,11,11,13,16,12,5,4,4,4,2,8,1,2,1,1,3,6,2,7,7,7,5,11,4,5,4,4,6,9,5,6,6,4,10,3,4,3,3,5,8,4,6,4,10,3,4,3,3,5,8,4,4,10,3,4,3,3,5,8,4,8,1,2,1,1,3,6,2,7,8,7,7,9,12,8,1,NA,NA,2,5,1,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
"GVAgr",3,7,5,5,5,8,4,7,3,3,3,4,9,NA,3,3,3,5,3,4,4,2,2,2,5,1,4,NA,NA,NA,1,6,NA,NA,NA,NA,2,NA,1,6,6,6,9,5,8,4,4,4,5,10,NA,4,4,4,6,4,5,4,4,7,3,6,2,2,2,3,8,NA,2,2,2,4,2,3,4,7,3,6,2,2,2,3,8,NA,2,2,2,4,2,3,7,3,6,2,2,2,3,8,NA,2,2,2,4,2,3,6,9,5,5,5,6,11,NA,5,5,5,7,5,6,5,1,1,1,2,7,NA,1,1,1,3,1,2,4,4,4,5,10,NA,4,4,4,6,4,5,NA,NA,1,6,NA,NA,NA,NA,2,NA,1,NA,1,6,NA,NA,NA,NA,2,NA,1,1,6,NA,NA,NA,NA,2,NA,1,7,NA,1,1,1,3,1,2,NA,6,6,6,8,6,7,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,NA,1,2,NA,1,2,3,1
"disp_income",6,10,8,16,18,16,7,10,9,9,9,7,13,6,7,NA,6,8,11,7,4,2,10,12,10,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,14,16,14,5,8,7,7,7,5,11,4,5,NA,4,6,9,5,12,14,12,3,6,5,5,5,3,9,2,3,NA,2,4,7,3,22,20,11,14,13,13,13,11,17,10,11,NA,10,12,15,11,22,13,16,15,15,15,13,19,12,13,NA,12,14,17,13,11,14,13,13,13,11,17,10,11,NA,10,12,15,11,5,4,4,4,2,8,1,2,NA,1,3,6,2,7,7,7,5,11,4,5,NA,4,6,9,5,6,6,4,10,3,4,NA,3,5,8,4,6,4,10,3,4,NA,3,5,8,4,4,10,3,4,NA,3,5,8,4,8,1,2,NA,1,3,6,2,7,8,NA,7,9,12,8,1,NA,NA,2,5,1,NA,1,3,6,2,NA,NA,NA,NA,2,5,1,7,3,6
"training",6,10,8,17,18,17,7,10,9,9,9,7,13,6,7,6,6,8,11,7,4,2,11,12,11,1,4,3,3,3,1,7,NA,1,NA,NA,2,5,1,6,15,16,15,5,8,7,7,7,5,11,4,5,4,4,6,9,5,13,14,13,3,6,5,5,5,3,9,2,3,2,2,4,7,3,23,22,12,15,14,14,14,12,18,11,12,11,11,13,16,12,23,13,16,15,15,15,13,19,12,13,12,12,14,17,13,12,15,14,14,14,12,18,11,12,11,11,13,16,12,5,4,4,4,2,8,1,2,1,1,3,6,2,7,7,7,5,11,4,5,4,4,6,9,5,6,6,4,10,3,4,3,3,5,8,4,6,4,10,3,4,3,3,5,8,4,4,10,3,4,3,3,5,8,4,8,1,2,1,1,3,6,2,7,8,7,7,9,12,8,1,NA,NA,2,5,1,1,1,3,6,2,NA,2,5,1,2,5,1,7,3,6
